OpCode	CameraIndex	Descriptor	CameraModel	ImageRows	ImageCols	XPixelSize	YPixelSize	XPPOffset	YPPOffset	FocalLength	RadialK3	RadialK5	RadialK7	DecentringP1	DecentringP2	Orthogonality	Affinity	CameraX	CameraY	CameraZ	Omega	Phi	Kappa	UnitName
NCB1457	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0800047694	-0.0291503955	3.6880130536	-0.0105047677	0.0025342190	0.0000000000	-0.0004663158	-0.0002603106	0.0000000000	0.0004700446	348.7598828236	0.0000000000	0.0000000000	0.2042842382	8.6648776833	-0.6521750068	mm
NCB1485	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0408439963	0.0872088543	5.5676137910	0.0019864570	0.0003216347	0.0000000000	-0.0007738287	0.0008903610	0.0000000000	-0.0004527913	-323.6205581256	0.0000000000	0.0000000000	-0.3193856674	-7.6343987781	1.0424549426	mm
NCB1485	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0366051190	0.0734015665	5.5456411230	-0.0000688775	0.0008549194	0.0000000000	-0.0005681353	0.0002444009	0.0000000000	-0.0001224735	323.6205581256	0.0000000000	0.0000000000	0.3193856674	8.5537718827	-1.4096942789	mm
NCB1456	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0035905729	-0.0903088286	4.3245508186	-0.0060976805	0.0003418280	0.0000000000	-0.0000648945	0.0001685574	0.0000000000	-0.0074364430	-248.5192936805	0.0000000000	0.0000000000	0.0090859332	-5.0331796033	0.8194328428	mm
NCB1456	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0763320734	0.0126605572	4.3382705789	-0.0069405600	0.0006585435	0.0000000000	0.0002942313	0.0000478209	0.0000000000	-0.0070582588	248.5192936805	0.0000000000	0.0000000000	-0.0090859332	4.6775931213	0.8053619858	mm
NCB1489	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0838567058	-0.0170050816	3.6933872366	-0.0096130812	0.0010843917	0.0000000000	0.0003941894	0.0001027983	0.0000000000	0.0003645567	-345.6788347096	0.0000000000	0.0000000000	-0.1393002021	-8.0546511722	-0.3089439673	mm
NCB1489	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0094773371	0.0293496701	3.6755398153	-0.0082855451	0.0006215968	0.0000000000	0.0003406373	-0.0004246977	0.0000000000	0.0003166707	345.6788347096	0.0000000000	0.0000000000	0.1393002021	6.9904969559	1.1840544135	mm
NCB1448	0			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
NCB1448	1			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
NCB1450	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0408439963	0.0872088543	5.5676137910	0.0019864570	0.0003216347	0.0000000000	-0.0007738287	0.0008903610	0.0000000000	-0.0004527913	-323.6205581256	0.0000000000	0.0000000000	-0.3193856674	-7.6343987781	1.0424549426	mm
NCB1450	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0366051190	0.0734015665	5.5456411230	-0.0000688775	0.0008549194	0.0000000000	-0.0005681353	0.0002444009	0.0000000000	-0.0001224735	323.6205581256	0.0000000000	0.0000000000	0.3193856674	8.5537718827	-1.4096942789	mm
NCB1499	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0581120352	0.0046977397	5.5370961825	-0.0002981559	0.0012627388	0.0000000000	-0.0004578390	-0.0003456260	0.0000000000	0.0001237518	-323.2527034671	0.0000000000	0.0000000000	-0.4965983796	-7.2494276064	2.2514657618	mm
NCB1499	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0315188117	0.0564255984	5.5403123167	-0.0003465647	0.0009935350	0.0000000000	-0.0004302964	0.0004576537	0.0000000000	0.0000476433	323.2527034671	0.0000000000	0.0000000000	0.4965983796	8.5100317354	-0.4405396014	mm
NCB1535	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0763320734	0.0126605572	4.3382705789	-0.0069405600	0.0006585435	0.0000000000	0.0002942313	0.0000478209	0.0000000000	-0.0070582588	248.5192936805	0.0000000000	0.0000000000	-0.0090859332	4.6775931213	0.8053619858	mm
NCB1535	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0035905729	-0.0903088286	4.3245508186	-0.0060976805	0.0003418280	0.0000000000	-0.0000648945	0.0001685574	0.0000000000	-0.0074364430	-248.5192936805	0.0000000000	0.0000000000	0.0090859332	-5.0331796033	0.8194328428	mm
NCB1466	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0035905729	-0.0903088286	4.3245508186	-0.0060976805	0.0003418280	0.0000000000	-0.0000648945	0.0001685574	0.0000000000	-0.0074364430	-248.5192936805	0.0000000000	0.0000000000	0.0090859332	-5.0331796033	0.8194328428	mm
NCB1466	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0763320734	0.0126605572	4.3382705789	-0.0069405600	0.0006585435	0.0000000000	0.0002942313	0.0000478209	0.0000000000	-0.0070582588	248.5192936805	0.0000000000	0.0000000000	-0.0090859332	4.6775931213	0.8053619858	mm
NCB1504	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0235108746	0.0853227239	5.5698458710	0.0003777803	0.0007662831	0.0000000000	-0.0002647017	0.0008898064	0.0000000000	-0.0002169021	-323.9911892481	0.0000000000	0.0000000000	0.0475216562	-8.4115313017	0.9529874035	mm
NCB1504	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0693081104	0.0825229930	5.5420478249	0.0010131342	0.0005266094	0.0000000000	-0.0009549370	0.0009297920	0.0000000000	0.0002246807	323.9911892481	0.0000000000	0.0000000000	-0.0475216562	9.2077649379	-0.6754955742	mm
NCB1463	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0838567058	-0.0170050816	3.6933872366	-0.0096130812	0.0010843917	0.0000000000	0.0003941894	0.0001027983	0.0000000000	0.0003645567	-345.6788347096	0.0000000000	0.0000000000	-0.1393002021	-8.0546511722	-0.3089439673	mm
NCB1463	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0094773371	0.0293496701	3.6755398153	-0.0082855451	0.0006215968	0.0000000000	0.0003406373	-0.0004246977	0.0000000000	0.0003166707	345.6788347096	0.0000000000	0.0000000000	0.1393002021	6.9904969559	1.1840544135	mm
NCB1496	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0035905729	-0.0903088286	4.3245508186	-0.0060976805	0.0003418280	0.0000000000	-0.0000648945	0.0001685574	0.0000000000	-0.0074364430	-248.5192936805	0.0000000000	0.0000000000	0.0090859332	-5.0331796033	0.8194328428	mm
NCB1496	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0763320734	0.0126605572	4.3382705789	-0.0069405600	0.0006585435	0.0000000000	0.0002942313	0.0000478209	0.0000000000	-0.0070582588	248.5192936805	0.0000000000	0.0000000000	-0.0090859332	4.6775931213	0.8053619858	mm
NCB1483	0			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
NCB1483	1			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
NCB1491	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0658554980	0.0368390063	5.5554108266	0.0004337833	0.0007618153	0.0000000000	-0.0009934665	0.0003598408	0.0000000000	0.0006784606	-323.1280081329	0.0000000000	0.0000000000	0.2542022434	-7.6036242571	0.0718146219	mm
NCB1491	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0059218022	0.0778428902	5.5538965408	0.0006582285	0.0006255955	0.0000000000	0.0000125792	0.0001761650	0.0000000000	-0.0008295421	323.1280081329	0.0000000000	0.0000000000	-0.2542022434	8.3227925710	4.7298853136	mm
NCB1460	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0658554980	0.0368390063	5.5554108266	0.0004337833	0.0007618153	0.0000000000	-0.0009934665	0.0003598408	0.0000000000	0.0006784606	-323.1280081329	0.0000000000	0.0000000000	0.2542022434	-7.6036242571	0.0718146219	mm
NCB1460	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0059218022	0.0778428902	5.5538965408	0.0006582285	0.0006255955	0.0000000000	0.0000125792	0.0001761650	0.0000000000	-0.0008295421	323.1280081329	0.0000000000	0.0000000000	-0.2542022434	8.3227925710	4.7298853136	mm
NCB1501	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0658554980	0.0368390063	5.5554108266	0.0004337833	0.0007618153	0.0000000000	-0.0009934665	0.0003598408	0.0000000000	0.0006784606	-323.1280081329	0.0000000000	0.0000000000	0.2542022434	-7.6036242571	0.0718146219	mm
NCB1501	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0059218022	0.0778428902	5.5538965408	0.0006582285	0.0006255955	0.0000000000	0.0000125792	0.0001761650	0.0000000000	-0.0008295421	323.1280081329	0.0000000000	0.0000000000	-0.2542022434	8.3227925710	4.7298853136	mm
NCB1503	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0094773371	0.0293496701	3.6755398153	-0.0082855451	0.0006215968	0.0000000000	0.0003406373	-0.0004246977	0.0000000000	0.0003166707	345.6788347096	0.0000000000	0.0000000000	0.1393002021	6.9904969559	1.1840544135	mm
NCB1503	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0838567058	-0.0170050816	3.6933872366	-0.0096130812	0.0010843917	0.0000000000	0.0003941894	0.0001027983	0.0000000000	0.0003645567	-345.6788347096	0.0000000000	0.0000000000	-0.1393002021	-8.0546511722	-0.3089439673	mm
NCB1454	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0572484389	-0.0286213039	3.7083501999	-0.0085128537	0.0007801977	0.0000000000	0.0000492393	0.0002121700	0.0000000000	0.0007365002	-347.5104396171	0.0000000000	0.0000000000	-0.5132091351	-6.6659868568	-1.1149693826	mm
NCB1454	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0514449542	0.0395644149	3.7122246498	-0.0080337276	0.0005849781	0.0000000000	-0.0004946046	0.0002174364	0.0000000000	0.0005114495	347.5104396171	0.0000000000	0.0000000000	0.5132091351	8.3920584271	-1.5916615421	mm
NCB1468	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0838567058	-0.0170050816	3.6933872366	-0.0096130812	0.0010843917	0.0000000000	0.0003941894	0.0001027983	0.0000000000	0.0003645567	-345.6788347096	0.0000000000	0.0000000000	-0.1393002021	-8.0546511722	-0.3089439673	mm
NCB1468	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0094773371	0.0293496701	3.6755398153	-0.0082855451	0.0006215968	0.0000000000	0.0003406373	-0.0004246977	0.0000000000	0.0003166707	345.6788347096	0.0000000000	0.0000000000	0.1393002021	6.9904969559	1.1840544135	mm
NCB1476	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0035905729	-0.0903088286	4.3245508186	-0.0060976805	0.0003418280	0.0000000000	-0.0000648945	0.0001685574	0.0000000000	-0.0074364430	-248.5192936805	0.0000000000	0.0000000000	0.0090859332	-5.0331796033	0.8194328428	mm
NCB1476	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0763320734	0.0126605572	4.3382705789	-0.0069405600	0.0006585435	0.0000000000	0.0002942313	0.0000478209	0.0000000000	-0.0070582588	248.5192936805	0.0000000000	0.0000000000	-0.0090859332	4.6775931213	0.8053619858	mm
NCB1494	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0572484389	-0.0286213039	3.7083501999	-0.0085128537	0.0007801977	0.0000000000	0.0000492393	0.0002121700	0.0000000000	0.0007365002	-347.5104396171	0.0000000000	0.0000000000	-0.5132091351	-6.6659868568	-1.1149693826	mm
NCB1494	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0514449542	0.0395644149	3.7122246498	-0.0080337276	0.0005849781	0.0000000000	-0.0004946046	0.0002174364	0.0000000000	0.0005114495	347.5104396171	0.0000000000	0.0000000000	0.5132091351	8.3920584271	-1.5916615421	mm
NCB1486	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0035905729	-0.0903088286	4.3245508186	-0.0060976805	0.0003418280	0.0000000000	-0.0000648945	0.0001685574	0.0000000000	-0.0074364430	-248.5192936805	0.0000000000	0.0000000000	0.0090859332	-5.0331796033	0.8194328428	mm
NCB1486	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0763320734	0.0126605572	4.3382705789	-0.0069405600	0.0006585435	0.0000000000	0.0002942313	0.0000478209	0.0000000000	-0.0070582588	248.5192936805	0.0000000000	0.0000000000	-0.0090859332	4.6775931213	0.8053619858	mm
NCB1449	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0838567058	-0.0170050816	3.6933872366	-0.0096130812	0.0010843917	0.0000000000	0.0003941894	0.0001027983	0.0000000000	0.0003645567	-345.6788347096	0.0000000000	0.0000000000	-0.1393002021	-8.0546511722	-0.3089439673	mm
NCB1449	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0094773371	0.0293496701	3.6755398153	-0.0082855451	0.0006215968	0.0000000000	0.0003406373	-0.0004246977	0.0000000000	0.0003166707	345.6788347096	0.0000000000	0.0000000000	0.1393002021	6.9904969559	1.1840544135	mm
NCB1538	0	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	-0.0572484389	-0.0286213039	3.7083501999	-0.0085128537	0.0007801977	0.0000000000	0.0000492393	0.0002121700	0.0000000000	0.0007365002	-347.5104396171	0.0000000000	0.0000000000	-0.5132091351	-6.6659868568	-1.1149693826	mm
NCB1538	1	GoPro Hero3 Black Medium Water	Derived from CAL	1080	1920	0.0024700000	0.0024700000	0.0514449542	0.0395644149	3.7122246498	-0.0080337276	0.0005849781	0.0000000000	-0.0004946046	0.0002174364	0.0000000000	0.0005114495	347.5104396171	0.0000000000	0.0000000000	0.5132091351	8.3920584271	-1.5916615421	mm
NCB1459	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0581120352	0.0046977397	5.5370961825	-0.0002981559	0.0012627388	0.0000000000	-0.0004578390	-0.0003456260	0.0000000000	0.0001237518	-323.2527034671	0.0000000000	0.0000000000	-0.4965983796	-7.2494276064	2.2514657618	mm
NCB1459	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0315188117	0.0564255984	5.5403123167	-0.0003465647	0.0009935350	0.0000000000	-0.0004302964	0.0004576537	0.0000000000	0.0000476433	323.2527034671	0.0000000000	0.0000000000	0.4965983796	8.5100317354	-0.4405396014	mm
NCB1540	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0222002715	-0.0220737974	4.3281162685	-0.0057232716	0.0002833859	0.0000000000	0.0002174994	0.0000325299	0.0000000000	-0.0072013367	-349.1013792136	0.0000000000	0.0000000000	-0.1401250789	-6.8372612014	2.4041309317	mm
NCB1540	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0915803859	-0.0341290953	4.3229129254	-0.0058167565	0.0003336704	0.0000000000	0.0001918505	0.0000132447	0.0000000000	-0.0072710531	349.1013792136	0.0000000000	0.0000000000	0.1401250789	8.4929460956	2.0159972577	mm
NCB1481	0	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0222002715	-0.0220737974	4.3281162685	-0.0057232716	0.0002833859	0.0000000000	0.0002174994	0.0000325299	0.0000000000	-0.0072013367	-349.1013792136	0.0000000000	0.0000000000	-0.1401250789	-6.8372612014	2.4041309317	mm
NCB1481	1	GoPro Hero3 Silver Medium Water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0915803859	-0.0341290953	4.3229129254	-0.0058167565	0.0003336704	0.0000000000	0.0001918505	0.0000132447	0.0000000000	-0.0072710531	349.1013792136	0.0000000000	0.0000000000	0.1401250789	8.4929460956	2.0159972577	mm
NCB1469	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0235108746	0.0853227239	5.5698458710	0.0003777803	0.0007662831	0.0000000000	-0.0002647017	0.0008898064	0.0000000000	-0.0002169021	-323.9911892481	0.0000000000	0.0000000000	0.0475216562	-8.4115313017	0.9529874035	mm
NCB1469	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0693081104	0.0825229930	5.5420478249	0.0010131342	0.0005266094	0.0000000000	-0.0009549370	0.0009297920	0.0000000000	0.0002246807	323.9911892481	0.0000000000	0.0000000000	-0.0475216562	9.2077649379	-0.6754955742	mm
NCB1453	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0581120352	0.0046977397	5.5370961825	-0.0002981559	0.0012627388	0.0000000000	-0.0004578390	-0.0003456260	0.0000000000	0.0001237518	-323.2527034671	0.0000000000	0.0000000000	-0.4965983796	-7.2494276064	2.2514657618	mm
NCB1453	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0315188117	0.0564255984	5.5403123167	-0.0003465647	0.0009935350	0.0000000000	-0.0004302964	0.0004576537	0.0000000000	0.0000476433	323.2527034671	0.0000000000	0.0000000000	0.4965983796	8.5100317354	-0.4405396014	mm
